Fault ID,Fault Type,"Fault Location (Latitude, Longitude)",Voltage (V),Current (A),Power Load (MW),Temperature (Â°C),Wind Speed (km/h),Weather Condition,Maintenance Status,Component Health,Duration of Fault (hrs),Down time (hrs)
F168,Line Breakage,"(34.3879, -118.3666)",2077,189,47,24,26,Rainy,Scheduled,Faulty,4.1,6.9
F169,Overheating,"(34.1647, -118.3731)",2011,226,48,28,23,Clear,Completed,Normal,5.5,5.7
F170,Line Breakage,"(34.1926, -118.2735)",1991,230,52,39,17,Rainy,Completed,Overheated,5.8,4.1
F171,Transformer Failure,"(34.646, -118.2446)",1880,210,54,36,19,Windstorm,Scheduled,Faulty,4.4,3.5
F172,Overheating,"(34.0848, -118.1083)",1874,185,50,28,22,Snowy,Completed,Overheated,5.2,6.5
F173,Transformer Failure,"(34.8363, -118.3947)",2270,219,52,36,25,Windstorm,Pending,Overheated,4.8,6.5
F174,Overheating,"(34.5993, -118.2142)",1870,240,50,22,25,Snowy,Pending,Overheated,4.5,1.4
F175,Overheating,"(34.2682, -118.7287)",1947,245,48,30,20,Rainy,Pending,Normal,3.4,2.8
F176,Transformer Failure,"(34.5177, -118.5885)",1935,234,55,26,29,Rainy,Pending,Faulty,2.8,5.1
F177,Overheating,"(34.5428, -118.6789)",2208,239,54,36,15,Clear,Pending,Overheated,5.5,4.8
F178,Line Breakage,"(34.5981, -118.3666)",1972,203,55,35,21,Rainy,Completed,Faulty,4.9,6.6
F179,Transformer Failure,"(34.5374, -118.8537)",2110,189,49,23,22,Thunderstorm,Completed,Normal,2.3,5.9
F180,Transformer Failure,"(34.9278, -118.5452)",2081,215,53,38,23,Rainy,Completed,Normal,5.9,4.8
F181,Transformer Failure,"(34.5953, -118.5236)",1998,220,46,24,15,Clear,Completed,Normal,2.2,1.4
F182,Line Breakage,"(34.5485, -118.7316)",2201,192,55,33,16,Clear,Pending,Overheated,2.2,1.7
F183,Overheating,"(34.7196, -118.7158)",1923,209,48,39,29,Thunderstorm,Completed,Overheated,3.4,2.4
F184,Line Breakage,"(34.5537, -118.6833)",1912,201,51,26,27,Thunderstorm,Scheduled,Normal,2.4,5.4
F185,Transformer Failure,"(34.8096, -118.8754)",1926,232,48,27,24,Thunderstorm,Scheduled,Normal,5.7,2.7
F186,Line Breakage,"(34.2388, -118.6915)",2096,229,52,26,17,Clear,Scheduled,Faulty,4.8,3.7
F187,Overheating,"(34.8881, -118.1494)",2184,228,45,37,18,Rainy,Pending,Faulty,3.7,6.3
F188,Transformer Failure,"(34.3221, -118.501)",2115,229,52,39,16,Snowy,Scheduled,Overheated,2.3,6.0
F189,Overheating,"(34.3777, -118.2119)",1906,207,50,31,22,Snowy,Scheduled,Overheated,3.2,2.4
F190,Overheating,"(34.8777, -118.0393)",2151,211,55,22,24,Clear,Completed,Overheated,3.4,3.3
F191,Transformer Failure,"(34.4363, -118.5547)",2017,191,51,28,21,Rainy,Completed,Faulty,5.6,2.6
F192,Line Breakage,"(34.1685, -118.1464)",2130,246,54,36,16,Clear,Completed,Faulty,2.2,2.4
F193,Overheating,"(34.9158, -118.9076)",2156,250,45,28,12,Thunderstorm,Completed,Faulty,2.6,1.8
F194,Transformer Failure,"(34.2785, -118.084)",1917,232,49,25,26,Clear,Scheduled,Normal,4.5,4.4
F195,Overheating,"(34.1759, -118.4521)",2282,234,47,27,10,Rainy,Pending,Overheated,2.3,5.6
F196,Transformer Failure,"(34.8173, -118.8213)",1863,239,53,31,15,Rainy,Pending,Normal,3.0,1.1
F197,Line Breakage,"(34.7663, -118.4868)",1810,244,53,21,22,Rainy,Scheduled,Normal,3.9,6.1
F198,Line Breakage,"(34.8617, -118.1657)",2093,215,52,27,24,Rainy,Pending,Normal,4.9,2.0
F199,Overheating,"(34.7545, -118.9329)",1993,197,45,29,24,Thunderstorm,Completed,Overheated,5.0,4.3
F200,Overheating,"(34.4039, -118.4749)",2292,246,50,39,28,Windstorm,Completed,Overheated,5.7,2.0
F201,Transformer Failure,"(34.1262, -118.9636)",1837,227,49,23,29,Windstorm,Completed,Faulty,3.2,1.1
F202,Transformer Failure,"(34.1987, -118.984)",2022,198,52,38,14,Snowy,Completed,Normal,2.6,6.4
F203,Transformer Failure,"(34.2529, -118.6008)",2164,239,50,26,24,Rainy,Completed,Normal,3.0,1.9
F204,Overheating,"(34.9227, -118.7046)",1827,224,52,32,30,Windstorm,Scheduled,Overheated,3.2,5.9
F205,Overheating,"(34.4771, -118.066)",2244,241,46,31,20,Rainy,Completed,Overheated,2.7,7.0
F206,Line Breakage,"(34.7443, -118.4384)",1830,183,53,26,30,Thunderstorm,Completed,Normal,3.8,3.0
F207,Overheating,"(34.4603, -118.3782)",1945,227,45,36,28,Clear,Completed,Faulty,3.7,4.1
F208,Overheating,"(34.7793, -118.2713)",2089,244,46,24,22,Snowy,Pending,Overheated,3.8,5.3
F209,Transformer Failure,"(34.144, -118.2379)",1900,191,54,32,18,Windstorm,Scheduled,Normal,2.2,1.1
F210,Line Breakage,"(34.1945, -118.4307)",2013,199,51,37,28,Snowy,Scheduled,Normal,6.0,2.0
F211,Line Breakage,"(34.2655, -118.5173)",1833,208,52,25,25,Clear,Scheduled,Overheated,3.8,6.4
F212,Overheating,"(34.7279, -118.6279)",2040,213,54,37,27,Snowy,Pending,Overheated,3.3,1.9
F213,Overheating,"(34.8354, -118.4102)",2149,215,54,27,17,Clear,Completed,Faulty,3.1,6.6
F214,Transformer Failure,"(34.4989, -118.2757)",2007,186,54,29,18,Clear,Scheduled,Overheated,2.9,5.7
F215,Line Breakage,"(34.4643, -118.8467)",1850,249,53,31,23,Windstorm,Completed,Overheated,3.3,1.5
F216,Line Breakage,"(34.6231, -118.0515)",2139,188,50,21,23,Windstorm,Completed,Normal,3.7,6.9
F217,Transformer Failure,"(34.9376, -118.8818)",1920,242,52,32,28,Rainy,Completed,Faulty,5.4,2.7
F218,Overheating,"(34.8045, -118.6639)",2106,221,54,32,12,Clear,Scheduled,Normal,5.2,1.1
F219,Overheating,"(34.4285, -118.1034)",2278,199,45,20,25,Rainy,Scheduled,Normal,3.2,6.1
F220,Overheating,"(34.6857, -118.1732)",1982,191,45,25,19,Snowy,Scheduled,Normal,6.0,1.5
F221,Line Breakage,"(34.6144, -118.1786)",1898,201,51,35,13,Snowy,Pending,Faulty,4.5,4.2
F222,Overheating,"(34.2844, -118.9351)",2110,213,47,40,26,Clear,Completed,Overheated,2.9,2.7
F223,Transformer Failure,"(34.8522, -118.335)",2155,240,52,31,26,Snowy,Completed,Overheated,4.8,3.4
F224,Line Breakage,"(34.7943, -118.1529)",2141,221,48,27,24,Rainy,Pending,Normal,2.1,1.4
F225,Line Breakage,"(34.1477, -118.0018)",1864,199,46,29,20,Snowy,Pending,Normal,4.9,3.6
F226,Line Breakage,"(34.9299, -118.3317)",2143,250,54,29,16,Windstorm,Pending,Normal,3.5,3.3
F227,Transformer Failure,"(34.0661, -118.9686)",2236,212,51,25,25,Windstorm,Pending,Faulty,5.1,6.2
F228,Transformer Failure,"(34.1329, -118.6731)",2294,234,55,30,28,Rainy,Scheduled,Normal,5.8,3.5
F229,Transformer Failure,"(34.8755, -118.6654)",1821,197,48,36,29,Windstorm,Completed,Normal,4.9,3.5
F230,Line Breakage,"(34.6315, -118.2886)",2209,227,50,20,13,Windstorm,Pending,Normal,2.8,3.0
F231,Overheating,"(34.8578, -118.2559)",1940,247,51,36,28,Thunderstorm,Pending,Normal,3.7,6.7
F232,Line Breakage,"(34.455, -118.2809)",2080,217,53,34,11,Snowy,Completed,Normal,3.6,4.8
F233,Line Breakage,"(34.4745, -118.1218)",2275,239,54,38,17,Snowy,Pending,Normal,3.8,2.8
F234,Overheating,"(34.8522, -118.1833)",2142,212,51,28,10,Thunderstorm,Scheduled,Normal,2.9,5.9
F235,Line Breakage,"(34.397, -118.57)",2290,189,49,37,27,Windstorm,Scheduled,Overheated,5.5,5.4
F236,Overheating,"(34.788, -118.2311)",2139,186,52,38,16,Thunderstorm,Pending,Overheated,3.2,1.7
F237,Line Breakage,"(34.9256, -118.611)",2171,222,47,37,30,Rainy,Scheduled,Overheated,3.7,3.0
F238,Line Breakage,"(34.9466, -118.9793)",1866,213,47,29,18,Windstorm,Scheduled,Faulty,2.8,2.0
F239,Line Breakage,"(34.7651, -118.7112)",2077,250,55,22,12,Rainy,Scheduled,Normal,5.8,1.4
F240,Transformer Failure,"(34.9651, -118.8866)",2031,223,46,36,27,Windstorm,Pending,Normal,3.9,4.7
F241,Line Breakage,"(34.3563, -118.908)",1890,229,48,37,18,Clear,Pending,Normal,6.0,2.0
F242,Transformer Failure,"(34.1603, -118.1848)",2073,204,52,40,21,Clear,Completed,Faulty,5.2,3.6
F243,Overheating,"(34.7759, -118.5975)",1885,204,54,40,25,Thunderstorm,Pending,Overheated,2.3,7.0
F244,Line Breakage,"(34.8345, -118.0662)",2199,243,53,34,22,Snowy,Pending,Faulty,2.8,1.3
F245,Transformer Failure,"(34.1881, -118.4291)",1808,227,55,30,23,Clear,Completed,Faulty,2.3,6.1
F246,Overheating,"(34.5205, -118.2339)",2103,197,52,35,27,Thunderstorm,Pending,Faulty,2.5,5.9
F247,Overheating,"(34.3171, -118.6879)",2220,234,49,21,13,Clear,Completed,Overheated,5.9,1.8
F248,Transformer Failure,"(34.8157, -118.0007)",1943,223,51,22,26,Snowy,Scheduled,Faulty,3.2,2.8
F249,Line Breakage,"(34.0261, -118.7148)",1894,191,47,36,29,Thunderstorm,Scheduled,Faulty,2.5,6.8
F250,Transformer Failure,"(34.3183, -118.8763)",2095,207,54,22,17,Clear,Completed,Faulty,5.4,4.3
F251,Overheating,"(34.913, -118.9203)",2164,250,54,37,19,Thunderstorm,Pending,Faulty,2.4,3.4
F252,Line Breakage,"(34.3119, -118.122)",1847,222,49,21,14,Clear,Scheduled,Overheated,2.0,6.3
F253,Line Breakage,"(34.4692, -118.6389)",2077,193,49,25,28,Thunderstorm,Scheduled,Normal,3.3,2.1
F254,Overheating,"(34.7007, -118.8961)",2215,182,52,26,14,Rainy,Pending,Overheated,4.0,6.9
F255,Line Breakage,"(34.6814, -118.1249)",2095,204,52,37,17,Clear,Completed,Normal,4.5,3.3
F256,Overheating,"(34.2927, -118.8638)",2298,232,54,29,18,Rainy,Pending,Normal,4.8,2.5
F257,Overheating,"(34.4977, -118.0222)",2007,204,49,24,28,Rainy,Pending,Overheated,2.5,5.0
F258,Line Breakage,"(34.7111, -118.7691)",1927,185,46,32,14,Rainy,Completed,Normal,4.3,4.9
F259,Overheating,"(34.1108, -118.3038)",2011,193,50,26,24,Rainy,Scheduled,Overheated,4.6,1.7
F260,Transformer Failure,"(34.3251, -118.5889)",2137,246,55,28,24,Rainy,Pending,Normal,2.8,3.1
F261,Overheating,"(34.8581, -118.3377)",2050,242,49,33,11,Snowy,Scheduled,Faulty,3.9,1.4
F262,Line Breakage,"(34.7483, -118.4757)",1904,232,46,29,14,Snowy,Completed,Normal,3.7,1.1
F263,Overheating,"(34.0653, -118.5456)",1955,208,52,26,18,Windstorm,Completed,Faulty,2.6,2.3
F264,Line Breakage,"(34.0171, -118.7656)",2048,229,48,37,26,Rainy,Scheduled,Faulty,4.9,4.1
F265,Overheating,"(34.0988, -118.138)",2064,219,51,20,12,Thunderstorm,Scheduled,Normal,5.6,2.5
F266,Line Breakage,"(34.7577, -118.3316)",2084,247,47,40,25,Thunderstorm,Scheduled,Normal,5.8,3.0
F267,Overheating,"(34.7697, -118.5803)",1974,180,52,26,15,Clear,Pending,Faulty,4.9,3.5
F268,Overheating,"(34.8046, -118.4138)",2121,231,55,39,28,Thunderstorm,Completed,Normal,3.5,4.7
F269,Line Breakage,"(34.3247, -118.1422)",1982,240,48,37,20,Windstorm,Scheduled,Faulty,5.8,1.1
F270,Line Breakage,"(34.1032, -118.1041)",1918,232,45,26,24,Windstorm,Pending,Overheated,2.3,5.1
F271,Overheating,"(34.4413, -118.8643)",2177,207,48,31,13,Clear,Completed,Normal,5.7,3.5
F272,Transformer Failure,"(34.643, -118.1102)",2257,206,46,30,17,Thunderstorm,Scheduled,Normal,5.2,5.7
F273,Overheating,"(34.7464, -118.0617)",1923,185,52,28,27,Rainy,Pending,Overheated,4.9,6.6
F274,Transformer Failure,"(34.8171, -118.7836)",2010,222,46,22,26,Thunderstorm,Scheduled,Overheated,3.1,3.6
F275,Transformer Failure,"(34.9347, -118.2467)",2084,201,45,23,30,Thunderstorm,Scheduled,Overheated,3.1,2.0
F276,Line Breakage,"(34.2342, -118.9548)",1891,205,48,26,14,Snowy,Completed,Normal,4.6,2.4
F277,Line Breakage,"(34.0315, -118.2743)",2170,206,50,40,19,Windstorm,Scheduled,Overheated,2.3,6.4
F278,Transformer Failure,"(34.3781, -118.8286)",1817,248,47,33,13,Clear,Scheduled,Normal,2.3,3.5
F279,Transformer Failure,"(34.2293, -118.1874)",1936,246,53,36,28,Thunderstorm,Completed,Faulty,2.6,7.0
F280,Overheating,"(34.6605, -118.7844)",2029,234,47,39,24,Snowy,Completed,Faulty,4.4,6.6
F281,Line Breakage,"(34.1963, -118.7045)",2195,248,52,22,28,Clear,Pending,Normal,5.6,2.4
F282,Overheating,"(34.5335, -118.1428)",2086,241,51,40,28,Rainy,Scheduled,Overheated,2.7,6.3
F283,Line Breakage,"(34.2405, -118.9492)",2239,249,46,27,27,Thunderstorm,Scheduled,Faulty,4.1,1.6
F284,Transformer Failure,"(34.3321, -118.8638)",1891,185,51,35,16,Rainy,Scheduled,Overheated,4.5,4.1
F285,Overheating,"(34.4423, -118.5779)",2124,249,46,30,24,Rainy,Pending,Faulty,6.0,3.0
F286,Line Breakage,"(34.7655, -118.22)",2196,183,45,22,20,Rainy,Pending,Overheated,4.3,1.5
F287,Line Breakage,"(34.4808, -118.1946)",2024,248,55,31,11,Thunderstorm,Scheduled,Overheated,2.6,3.1
F288,Transformer Failure,"(34.6722, -118.2053)",2058,217,49,28,15,Clear,Pending,Normal,4.4,4.5
F289,Transformer Failure,"(34.2872, -118.4778)",2193,189,47,25,19,Thunderstorm,Pending,Normal,3.3,3.8
F290,Overheating,"(34.4347, -118.9737)",2106,186,45,28,17,Windstorm,Completed,Overheated,3.4,3.2
F291,Overheating,"(34.2751, -118.85)",1993,195,48,33,14,Snowy,Pending,Normal,6.0,3.2
F292,Line Breakage,"(34.3662, -118.1784)",2201,228,45,37,11,Windstorm,Scheduled,Faulty,2.8,3.5
F293,Overheating,"(34.5583, -118.3819)",2202,182,54,40,26,Rainy,Scheduled,Normal,2.2,5.8
F294,Line Breakage,"(34.8653, -118.7472)",2070,195,53,36,10,Snowy,Pending,Overheated,3.0,6.1
F295,Line Breakage,"(34.5475, -118.5264)",2250,211,53,26,22,Rainy,Pending,Overheated,2.3,2.6
F296,Line Breakage,"(34.673, -118.8585)",2004,217,47,36,28,Snowy,Completed,Faulty,2.6,2.5
F297,Transformer Failure,"(34.7565, -118.8695)",2169,247,51,26,13,Snowy,Completed,Normal,3.8,1.2
F298,Transformer Failure,"(34.2916, -118.0178)",1999,200,50,31,19,Clear,Scheduled,Faulty,5.2,5.3
F299,Transformer Failure,"(34.3399, -118.3168)",1950,204,45,22,25,Windstorm,Completed,Faulty,5.2,6.2
F300,Overheating,"(34.5757, -118.1853)",2058,182,48,23,21,Rainy,Pending,Overheated,4.0,2.1
F301,Transformer Failure,"(34.3316, -118.0275)",2038,187,55,30,11,Snowy,Pending,Overheated,2.2,6.1
F302,Line Breakage,"(34.2046, -118.7839)",2296,225,48,36,18,Thunderstorm,Completed,Overheated,2.5,5.4
F303,Line Breakage,"(34.8059, -118.9099)",2164,238,53,34,13,Thunderstorm,Scheduled,Overheated,5.9,2.4
F304,Line Breakage,"(34.6309, -118.802)",1910,197,51,40,20,Rainy,Scheduled,Faulty,5.4,5.3
F305,Line Breakage,"(34.9181, -118.3881)",2058,243,50,32,13,Windstorm,Pending,Faulty,5.1,5.3
F306,Overheating,"(34.8918, -118.9893)",1894,206,45,20,28,Clear,Completed,Faulty,2.4,1.8
F307,Overheating,"(34.5239, -118.9869)",2152,228,50,35,30,Windstorm,Completed,Overheated,3.1,6.9
F308,Line Breakage,"(34.9604, -118.0921)",2269,180,54,26,22,Snowy,Pending,Faulty,2.5,1.3
F309,Transformer Failure,"(34.6037, -118.1915)",2245,247,55,38,19,Clear,Pending,Faulty,2.9,3.4
F310,Transformer Failure,"(34.343, -118.9736)",1871,232,48,25,15,Rainy,Pending,Overheated,4.0,1.4
F311,Transformer Failure,"(34.275, -118.6623)",1839,191,49,21,19,Rainy,Pending,Overheated,3.6,5.5
F312,Transformer Failure,"(34.6305, -118.222)",1972,210,52,32,23,Windstorm,Pending,Normal,4.1,1.6
F313,Overheating,"(34.1288, -118.2197)",1809,185,48,21,26,Rainy,Completed,Faulty,3.6,4.6
F314,Line Breakage,"(34.3863, -118.3151)",1837,221,48,23,15,Rainy,Completed,Faulty,3.4,5.9
F315,Overheating,"(34.5503, -118.5638)",1855,242,55,35,23,Thunderstorm,Pending,Normal,4.5,6.9
F316,Transformer Failure,"(34.2904, -118.0369)",1859,210,49,37,10,Thunderstorm,Completed,Normal,3.4,2.4
F317,Overheating,"(34.9127, -118.2633)",2070,197,51,21,16,Rainy,Pending,Faulty,4.5,1.7
F318,Line Breakage,"(34.667, -118.5485)",2155,182,54,21,26,Snowy,Pending,Overheated,4.8,5.8
F319,Transformer Failure,"(34.5741, -118.065)",2165,237,49,38,15,Windstorm,Pending,Overheated,4.3,6.7
F320,Transformer Failure,"(34.7666, -118.4273)",1992,217,53,40,29,Thunderstorm,Pending,Overheated,4.7,5.6
F321,Transformer Failure,"(34.0897, -118.4778)",1874,248,50,38,22,Thunderstorm,Scheduled,Normal,3.3,1.6
F322,Line Breakage,"(34.7723, -118.1127)",2091,204,47,26,13,Rainy,Scheduled,Faulty,5.1,5.7
F323,Transformer Failure,"(34.4042, -118.4402)",2280,187,51,39,10,Thunderstorm,Completed,Normal,3.6,1.7
F324,Transformer Failure,"(34.9723, -118.9695)",2026,202,48,29,27,Rainy,Pending,Overheated,2.9,5.0
F325,Overheating,"(34.9079, -118.3498)",2260,246,47,37,10,Snowy,Scheduled,Faulty,5.8,6.3
F326,Line Breakage,"(34.9816, -118.0978)",2089,235,50,20,27,Rainy,Completed,Overheated,5.1,4.3
F327,Line Breakage,"(34.4341, -118.734)",2201,250,51,38,22,Snowy,Completed,Overheated,2.3,6.0
F328,Line Breakage,"(34.5618, -118.1913)",1850,198,48,36,20,Thunderstorm,Completed,Normal,3.0,2.2
F329,Transformer Failure,"(34.3987, -118.851)",2100,219,53,28,30,Clear,Scheduled,Normal,3.9,2.3
F330,Line Breakage,"(34.6677, -118.4861)",2107,230,51,22,11,Clear,Completed,Overheated,2.8,1.5
F331,Line Breakage,"(34.8143, -118.6652)",2296,183,45,22,22,Thunderstorm,Scheduled,Overheated,4.6,1.5
F332,Overheating,"(34.6065, -118.1422)",1964,186,52,33,15,Thunderstorm,Scheduled,Overheated,5.8,4.9
F333,Overheating,"(34.1436, -118.27)",1912,215,49,20,25,Windstorm,Completed,Overheated,3.1,2.0
F334,Overheating,"(34.9429, -118.1146)",2171,231,51,24,29,Rainy,Completed,Normal,4.2,1.6
F335,Transformer Failure,"(34.725, -118.174)",2272,229,45,25,28,Thunderstorm,Scheduled,Faulty,2.1,6.6
F336,Overheating,"(34.5335, -118.9328)",1899,205,48,34,17,Clear,Scheduled,Faulty,3.4,6.6
