Fault ID,Fault Type,"Fault Location (Latitude, Longitude)",Voltage (V),Current (A),Power Load (MW),Temperature (Â°C),Wind Speed (km/h),Weather Condition,Maintenance Status,Component Health,Duration of Fault (hrs),Down time (hrs)
F337,Line Breakage,"(34.3447, -118.039)",1855,239,53,22,24,Clear,Scheduled,Normal,4.7,1.5
F338,Line Breakage,"(34.0005, -118.8874)",2184,234,48,36,20,Rainy,Completed,Faulty,4.2,6.9
F339,Transformer Failure,"(34.1213, -118.7817)",1838,249,49,29,18,Thunderstorm,Scheduled,Overheated,5.8,6.2
F340,Transformer Failure,"(34.0478, -118.1359)",1950,245,45,23,23,Snowy,Completed,Normal,2.9,2.2
F341,Transformer Failure,"(34.832, -118.6016)",2073,193,47,34,25,Thunderstorm,Scheduled,Normal,2.3,6.0
F342,Overheating,"(34.0923, -118.5084)",2220,248,47,23,30,Rainy,Completed,Overheated,5.7,3.5
F343,Overheating,"(34.5461, -118.2655)",2051,236,48,33,17,Thunderstorm,Scheduled,Normal,5.4,2.1
F344,Overheating,"(34.9959, -118.5916)",1973,209,54,34,10,Windstorm,Pending,Overheated,4.2,4.8
F345,Transformer Failure,"(34.6807, -118.0055)",2032,241,45,32,25,Rainy,Completed,Overheated,5.1,1.9
F346,Line Breakage,"(34.3651, -118.9977)",2076,198,46,25,15,Rainy,Pending,Faulty,3.3,2.0
F347,Transformer Failure,"(34.6787, -118.3404)",1807,222,53,34,13,Snowy,Completed,Overheated,2.6,1.4
F348,Overheating,"(34.7701, -118.8258)",2092,197,50,38,22,Windstorm,Pending,Normal,4.2,4.2
F349,Overheating,"(34.2685, -118.57)",2111,249,49,37,10,Rainy,Scheduled,Normal,5.4,5.8
F350,Overheating,"(34.6918, -118.7702)",2230,249,51,39,18,Thunderstorm,Completed,Overheated,2.5,6.3
F351,Transformer Failure,"(34.8461, -118.3903)",2083,188,55,22,19,Snowy,Completed,Overheated,4.2,3.7
F352,Line Breakage,"(34.6953, -118.5586)",1982,202,48,37,22,Windstorm,Completed,Faulty,2.8,5.6
F353,Overheating,"(34.1868, -118.0661)",2031,215,51,22,29,Clear,Pending,Overheated,4.7,3.8
F354,Overheating,"(34.5322, -118.6155)",1876,235,53,35,14,Rainy,Completed,Overheated,4.3,4.0
F355,Overheating,"(34.0382, -118.3567)",1962,247,45,32,30,Rainy,Pending,Overheated,5.2,3.2
F356,Overheating,"(34.2693, -118.9701)",2258,226,51,32,29,Snowy,Pending,Faulty,4.3,1.2
F357,Line Breakage,"(34.1679, -118.1002)",1890,223,50,28,18,Rainy,Pending,Faulty,3.8,3.4
F358,Line Breakage,"(34.353, -118.1848)",1950,203,55,27,30,Rainy,Pending,Overheated,5.0,6.1
F359,Transformer Failure,"(34.8303, -118.7778)",2281,204,53,38,13,Snowy,Completed,Normal,3.0,5.1
F360,Transformer Failure,"(34.1866, -118.2385)",2169,241,47,30,22,Rainy,Pending,Normal,3.6,4.5
F361,Overheating,"(34.2223, -118.4703)",2200,227,46,27,26,Clear,Pending,Overheated,3.6,3.2
F362,Overheating,"(34.4896, -118.7372)",1997,221,45,39,20,Windstorm,Pending,Faulty,5.3,2.3
F363,Line Breakage,"(34.3066, -118.3768)",2249,245,54,22,13,Windstorm,Pending,Faulty,2.7,2.2
F364,Overheating,"(34.3336, -118.764)",2206,184,46,31,16,Windstorm,Completed,Normal,3.3,3.7
F365,Transformer Failure,"(34.8276, -118.7977)",1910,202,50,39,16,Windstorm,Completed,Overheated,5.4,4.1
F366,Line Breakage,"(34.7988, -118.5527)",1962,185,45,39,18,Rainy,Pending,Overheated,5.2,2.7
F367,Line Breakage,"(34.0352, -118.6461)",2033,229,54,36,13,Thunderstorm,Pending,Faulty,4.2,4.6
F368,Line Breakage,"(34.7578, -118.9933)",1984,196,48,36,26,Thunderstorm,Completed,Faulty,2.7,1.8
F369,Transformer Failure,"(34.5574, -118.0871)",2197,234,51,21,20,Thunderstorm,Pending,Faulty,5.2,3.7
F370,Transformer Failure,"(34.2795, -118.1374)",1870,243,50,36,20,Snowy,Pending,Overheated,3.4,4.5
F371,Transformer Failure,"(34.7966, -118.6827)",2164,216,47,36,14,Snowy,Pending,Normal,5.9,5.9
F372,Transformer Failure,"(34.9854, -118.9746)",2277,180,45,21,14,Snowy,Completed,Overheated,2.9,4.9
F373,Line Breakage,"(34.0727, -118.7636)",2129,194,50,30,12,Rainy,Scheduled,Faulty,3.4,1.2
F374,Line Breakage,"(34.6334, -118.5743)",2177,203,55,23,19,Snowy,Completed,Overheated,4.1,3.3
F375,Overheating,"(34.62, -118.2833)",1873,243,48,33,24,Windstorm,Pending,Faulty,4.6,1.9
F376,Line Breakage,"(34.1297, -118.154)",2178,201,50,29,16,Clear,Pending,Normal,5.2,2.0
F377,Overheating,"(34.8077, -118.8941)",1868,204,46,24,16,Thunderstorm,Scheduled,Overheated,2.0,2.8
F378,Line Breakage,"(34.059, -118.2617)",2253,191,53,27,23,Snowy,Completed,Normal,2.8,4.3
F379,Transformer Failure,"(34.0242, -118.8349)",2041,231,53,22,24,Rainy,Scheduled,Faulty,3.9,2.9
F380,Overheating,"(34.9733, -118.438)",1936,241,47,32,14,Thunderstorm,Scheduled,Faulty,2.6,1.5
F381,Overheating,"(34.7419, -118.6176)",2136,250,48,23,22,Clear,Pending,Normal,4.9,6.8
F382,Overheating,"(34.4688, -118.9367)",2151,207,48,34,16,Thunderstorm,Pending,Overheated,5.9,6.7
F383,Line Breakage,"(34.3258, -118.8275)",2095,207,51,25,13,Windstorm,Completed,Overheated,5.4,1.5
F384,Transformer Failure,"(34.2363, -118.4493)",1921,201,50,40,21,Rainy,Pending,Overheated,2.8,4.3
F385,Transformer Failure,"(34.2668, -118.8778)",2171,239,52,27,15,Windstorm,Completed,Normal,5.8,4.4
F386,Transformer Failure,"(34.8654, -118.4224)",2287,243,54,23,15,Windstorm,Pending,Overheated,3.8,2.1
F387,Line Breakage,"(34.4401, -118.8379)",1969,211,55,39,24,Thunderstorm,Completed,Overheated,2.5,3.9
F388,Transformer Failure,"(34.1383, -118.0488)",2284,246,48,24,14,Clear,Pending,Normal,2.5,3.2
F389,Overheating,"(34.7906, -118.137)",2080,204,47,21,11,Snowy,Pending,Faulty,4.4,6.6
F390,Transformer Failure,"(34.5186, -118.4941)",2091,236,50,26,21,Thunderstorm,Completed,Normal,2.9,4.2
F391,Line Breakage,"(34.7987, -118.0775)",2204,185,48,20,18,Snowy,Scheduled,Faulty,4.6,5.9
F392,Overheating,"(34.3207, -118.5398)",1977,200,48,38,12,Clear,Scheduled,Overheated,4.3,5.7
F393,Overheating,"(34.9418, -118.2507)",2139,183,46,29,16,Windstorm,Completed,Overheated,5.5,4.1
F394,Line Breakage,"(34.6121, -118.8037)",1802,233,52,22,16,Thunderstorm,Completed,Normal,4.4,1.7
F395,Transformer Failure,"(34.0484, -118.8491)",1877,194,48,25,13,Windstorm,Completed,Faulty,5.0,1.8
F396,Line Breakage,"(34.6058, -118.254)",1845,194,46,32,22,Clear,Scheduled,Normal,2.2,4.7
F397,Line Breakage,"(34.4465, -118.277)",2138,247,52,27,16,Thunderstorm,Pending,Overheated,2.9,2.8
F398,Line Breakage,"(34.4314, -118.6627)",2074,181,55,25,24,Snowy,Pending,Normal,2.6,5.7
F399,Line Breakage,"(34.1005, -118.7155)",2204,230,55,36,14,Snowy,Scheduled,Overheated,4.7,6.9
F400,Line Breakage,"(34.5963, -118.6244)",1808,204,50,31,22,Clear,Pending,Overheated,4.6,5.8
F401,Line Breakage,"(34.7157, -118.4311)",1976,196,54,35,10,Clear,Scheduled,Faulty,2.5,2.7
F402,Transformer Failure,"(34.9352, -118.4503)",2076,226,51,29,14,Rainy,Scheduled,Faulty,5.8,6.3
F403,Line Breakage,"(34.0256, -118.0099)",2276,186,51,23,21,Thunderstorm,Scheduled,Faulty,2.9,4.0
F404,Line Breakage,"(34.1664, -118.3806)",2026,190,51,33,28,Clear,Completed,Normal,2.5,6.2
F405,Overheating,"(34.6501, -118.0989)",1975,220,49,25,30,Clear,Scheduled,Overheated,4.8,2.7
F406,Line Breakage,"(34.0586, -118.9831)",1985,231,52,38,30,Windstorm,Completed,Faulty,5.6,2.8
F407,Line Breakage,"(34.3709, -118.4099)",2198,224,50,29,23,Rainy,Scheduled,Faulty,3.9,1.6
F408,Transformer Failure,"(34.4617, -118.9973)",1822,187,46,36,13,Clear,Scheduled,Normal,5.2,5.4
F409,Transformer Failure,"(34.5538, -118.8996)",2004,215,46,35,15,Windstorm,Pending,Normal,4.2,4.1
F410,Overheating,"(34.6702, -118.5522)",1875,183,46,30,11,Windstorm,Scheduled,Normal,4.0,3.5
F411,Line Breakage,"(34.2465, -118.5381)",1917,222,46,21,19,Snowy,Pending,Faulty,4.0,2.2
F412,Transformer Failure,"(34.175, -118.2959)",1812,182,54,33,15,Snowy,Pending,Overheated,4.7,3.7
F413,Overheating,"(34.4295, -118.7462)",1815,206,46,37,10,Snowy,Scheduled,Overheated,5.2,5.7
F414,Overheating,"(34.4026, -118.1774)",2270,236,49,33,22,Windstorm,Scheduled,Normal,3.4,1.4
F415,Line Breakage,"(34.8307, -118.3005)",2043,182,45,21,18,Windstorm,Completed,Faulty,2.4,6.8
F416,Overheating,"(34.5893, -118.2449)",2207,194,45,34,28,Windstorm,Pending,Faulty,2.5,2.5
F417,Line Breakage,"(34.749, -118.7373)",1920,249,53,22,28,Snowy,Pending,Normal,3.3,5.0
F418,Overheating,"(34.0658, -118.2155)",1821,212,54,39,26,Clear,Pending,Faulty,4.6,4.6
F419,Transformer Failure,"(34.9293, -118.605)",2110,247,52,40,17,Clear,Scheduled,Faulty,4.4,5.1
F420,Transformer Failure,"(34.3822, -118.4435)",1949,193,51,32,13,Rainy,Scheduled,Faulty,3.1,1.3
F421,Transformer Failure,"(34.571, -118.7518)",2225,202,50,33,15,Rainy,Pending,Overheated,5.9,5.0
F422,Overheating,"(34.2891, -118.4315)",1858,237,45,22,18,Rainy,Completed,Overheated,2.6,2.3
F423,Line Breakage,"(34.5156, -118.1802)",2076,201,46,22,23,Clear,Scheduled,Overheated,4.7,1.2
F424,Overheating,"(34.6278, -118.9049)",2276,249,46,27,21,Thunderstorm,Pending,Overheated,4.4,6.3
F425,Overheating,"(34.4486, -118.8534)",1857,190,52,20,27,Thunderstorm,Pending,Overheated,5.9,6.6
F426,Overheating,"(34.0305, -118.1797)",1836,249,51,28,19,Thunderstorm,Scheduled,Normal,5.0,3.7
F427,Transformer Failure,"(34.5219, -118.2626)",1919,236,53,31,24,Clear,Pending,Normal,2.2,1.2
F428,Overheating,"(34.0468, -118.5257)",2042,191,47,26,22,Thunderstorm,Scheduled,Faulty,4.4,1.5
F429,Overheating,"(34.668, -118.0659)",2061,243,55,38,18,Rainy,Pending,Overheated,3.7,6.4
F430,Line Breakage,"(34.4634, -118.2478)",2096,241,55,40,11,Snowy,Scheduled,Overheated,3.4,5.3
F431,Transformer Failure,"(34.9047, -118.9116)",2097,234,46,31,23,Clear,Completed,Overheated,4.6,2.1
F432,Transformer Failure,"(34.6742, -118.1915)",2083,208,50,32,21,Clear,Completed,Overheated,5.2,5.8
F433,Overheating,"(34.6412, -118.8183)",2127,185,54,33,30,Snowy,Pending,Faulty,3.5,2.5
F434,Transformer Failure,"(34.9356, -118.5707)",1936,237,53,29,14,Clear,Completed,Normal,2.6,3.0
F435,Transformer Failure,"(34.1423, -118.0188)",1982,211,55,33,18,Thunderstorm,Pending,Normal,2.0,6.8
F436,Line Breakage,"(34.2659, -118.5999)",2156,244,48,39,11,Windstorm,Scheduled,Faulty,3.6,1.9
F437,Overheating,"(34.4452, -118.4242)",2017,182,54,22,12,Snowy,Scheduled,Normal,6.0,1.7
F438,Overheating,"(34.2483, -118.3388)",2107,200,48,33,13,Rainy,Scheduled,Faulty,4.9,6.4
F439,Transformer Failure,"(34.1866, -118.7514)",2270,212,50,37,26,Clear,Completed,Faulty,5.1,5.2
F440,Line Breakage,"(34.3603, -118.0439)",2184,218,52,24,18,Clear,Pending,Normal,3.7,4.9
F441,Line Breakage,"(34.697, -118.7264)",2203,233,51,22,25,Windstorm,Pending,Normal,5.1,1.8
F442,Transformer Failure,"(34.5945, -118.4268)",2079,185,53,37,10,Windstorm,Completed,Overheated,2.6,2.6
F443,Transformer Failure,"(34.2709, -118.483)",1853,208,50,39,15,Windstorm,Pending,Faulty,5.8,4.3
F444,Overheating,"(34.6632, -118.3826)",2268,211,54,32,29,Thunderstorm,Completed,Faulty,5.7,3.3
F445,Transformer Failure,"(34.6887, -118.1333)",1967,223,54,28,20,Clear,Scheduled,Normal,4.5,5.3
F446,Overheating,"(34.1806, -118.1552)",2199,241,50,27,22,Clear,Completed,Normal,2.3,1.5
F447,Overheating,"(34.7282, -118.7729)",2105,248,53,32,16,Windstorm,Completed,Normal,3.6,5.3
F448,Line Breakage,"(34.1, -118.4207)",1967,227,54,21,22,Windstorm,Scheduled,Normal,2.1,4.9
F449,Overheating,"(34.3011, -118.8641)",2071,212,47,21,19,Windstorm,Completed,Overheated,5.5,5.7
F450,Overheating,"(34.8616, -118.3866)",2020,243,51,21,20,Windstorm,Completed,Normal,2.1,5.7
F451,Transformer Failure,"(34.3147, -118.1348)",2050,236,50,37,10,Thunderstorm,Completed,Faulty,5.1,6.8
F452,Line Breakage,"(34.7813, -118.1947)",1814,234,47,27,21,Snowy,Completed,Faulty,5.1,6.1
F453,Line Breakage,"(34.7704, -118.6635)",1948,186,46,32,30,Snowy,Pending,Overheated,3.4,6.6
F454,Line Breakage,"(34.6948, -118.3247)",1882,203,46,25,14,Snowy,Scheduled,Faulty,3.7,6.3
F455,Overheating,"(34.6566, -118.6894)",1868,220,54,22,22,Clear,Scheduled,Normal,2.7,5.3
F456,Line Breakage,"(34.0923, -118.0893)",2236,244,49,37,26,Windstorm,Scheduled,Normal,5.0,6.9
F457,Line Breakage,"(34.1083, -118.4112)",2002,241,52,37,14,Rainy,Scheduled,Normal,4.3,6.3
F458,Transformer Failure,"(34.4441, -118.2144)",1806,214,52,24,23,Snowy,Scheduled,Overheated,5.2,1.5
F459,Overheating,"(34.1109, -118.8354)",1904,247,49,27,25,Snowy,Scheduled,Faulty,3.4,4.5
F460,Transformer Failure,"(34.8664, -118.4677)",2036,250,50,40,15,Snowy,Completed,Overheated,2.7,1.8
F461,Overheating,"(34.5575, -118.2488)",2057,221,49,31,18,Clear,Scheduled,Overheated,5.8,2.5
F462,Overheating,"(34.3674, -118.3478)",1973,198,48,22,13,Rainy,Scheduled,Normal,5.7,6.9
F463,Transformer Failure,"(34.7698, -118.3852)",2177,242,55,39,12,Windstorm,Completed,Faulty,5.1,2.5
F464,Transformer Failure,"(34.6451, -118.3215)",1885,242,47,20,16,Thunderstorm,Pending,Faulty,4.7,5.9
F465,Transformer Failure,"(34.3536, -118.9874)",2077,187,46,39,22,Rainy,Scheduled,Faulty,3.3,4.8
F466,Line Breakage,"(34.3866, -118.0057)",1917,221,53,36,14,Snowy,Pending,Normal,3.3,2.4
F467,Transformer Failure,"(34.0118, -118.1422)",2241,193,53,22,22,Windstorm,Completed,Overheated,3.1,6.4
F468,Transformer Failure,"(34.3453, -118.8278)",1930,212,55,31,18,Snowy,Completed,Normal,5.3,2.3
F469,Overheating,"(34.879, -118.3116)",2043,207,52,37,13,Clear,Pending,Overheated,4.6,6.5
F470,Overheating,"(34.6695, -118.7591)",2105,195,47,37,24,Thunderstorm,Pending,Overheated,3.0,4.2
F471,Transformer Failure,"(34.8039, -118.4321)",2017,247,53,24,29,Clear,Completed,Faulty,3.9,5.2
F472,Transformer Failure,"(34.1047, -118.1603)",2148,197,49,32,17,Clear,Scheduled,Overheated,5.9,4.2
F473,Transformer Failure,"(34.7105, -118.825)",1867,206,53,40,17,Thunderstorm,Completed,Normal,4.1,2.4
F474,Line Breakage,"(34.1509, -118.8873)",2130,250,52,20,22,Rainy,Pending,Normal,5.9,4.1
F475,Overheating,"(34.9242, -118.2883)",2085,207,47,24,13,Clear,Scheduled,Normal,2.7,2.1
F476,Line Breakage,"(34.0163, -118.3083)",1997,239,51,32,13,Clear,Scheduled,Overheated,5.4,4.6
F477,Overheating,"(34.9196, -118.3233)",2166,229,46,20,27,Clear,Completed,Normal,3.5,5.8
F478,Transformer Failure,"(34.0617, -118.2755)",2259,250,49,30,30,Rainy,Pending,Normal,4.4,5.5
F479,Transformer Failure,"(34.2764, -118.217)",2192,250,55,24,16,Snowy,Completed,Faulty,5.5,4.5
F480,Overheating,"(34.7901, -118.9651)",1901,182,52,32,15,Clear,Completed,Faulty,5.8,6.7
F481,Overheating,"(34.3792, -118.1659)",1969,182,45,33,23,Windstorm,Completed,Faulty,2.4,1.1
F482,Overheating,"(34.393, -118.629)",2244,191,46,27,19,Clear,Completed,Overheated,3.3,3.4
F483,Overheating,"(34.2689, -118.3814)",1821,246,54,20,21,Thunderstorm,Scheduled,Faulty,3.7,2.2
F484,Overheating,"(34.1408, -118.4657)",2090,231,47,32,29,Windstorm,Scheduled,Overheated,2.9,3.6
F485,Overheating,"(34.52, -118.3647)",1860,240,53,40,25,Thunderstorm,Scheduled,Faulty,2.1,5.8
F486,Transformer Failure,"(34.1806, -118.5465)",1839,238,51,20,29,Rainy,Scheduled,Normal,5.8,1.8
F487,Overheating,"(34.764, -118.6415)",2234,246,54,37,15,Windstorm,Scheduled,Faulty,5.9,4.3
F488,Line Breakage,"(34.7611, -118.0196)",2092,227,47,22,24,Snowy,Completed,Overheated,3.3,6.7
F489,Transformer Failure,"(34.4867, -118.7092)",1846,197,52,29,22,Thunderstorm,Scheduled,Normal,2.4,5.0
F490,Overheating,"(34.5514, -118.7197)",2111,231,47,33,18,Rainy,Scheduled,Normal,4.4,3.9
F491,Overheating,"(34.5876, -118.5507)",2215,213,50,28,14,Clear,Pending,Faulty,4.7,3.2
F492,Line Breakage,"(34.319, -118.2205)",1864,180,54,24,14,Snowy,Completed,Normal,4.8,1.1
F493,Overheating,"(34.0498, -118.3679)",1912,223,51,28,11,Windstorm,Scheduled,Normal,5.3,2.7
F494,Transformer Failure,"(34.9919, -118.4969)",2270,221,49,20,11,Clear,Completed,Overheated,4.6,6.5
F495,Overheating,"(34.1828, -118.3112)",2167,237,48,22,14,Windstorm,Scheduled,Faulty,5.8,4.3
F496,Transformer Failure,"(34.0062, -118.9341)",2202,224,53,40,11,Clear,Scheduled,Overheated,3.5,1.0
F497,Line Breakage,"(34.8438, -118.1141)",1855,191,50,25,23,Clear,Pending,Normal,5.0,2.4
F498,Transformer Failure,"(34.0532, -118.4305)",1902,185,45,34,12,Windstorm,Pending,Faulty,4.7,1.0
F499,Transformer Failure,"(34.2564, -118.2993)",2134,191,53,38,19,Thunderstorm,Pending,Faulty,4.8,2.4
F500,Overheating,"(34.1408, -118.4325)",2039,232,54,37,28,Rainy,Completed,Faulty,2.5,2.5
F501,Transformer Failure,"(34.766, -118.5866)",2175,191,54,36,14,Windstorm,Scheduled,Faulty,5.2,1.5
F502,Overheating,"(34.7734, -118.9645)",1970,185,47,31,27,Thunderstorm,Completed,Normal,4.7,1.4
F503,Transformer Failure,"(34.2133, -118.1184)",2204,226,52,28,26,Rainy,Completed,Normal,3.7,1.4
F504,Transformer Failure,"(34.979, -118.5646)",2181,234,52,26,28,Thunderstorm,Scheduled,Overheated,6.0,6.3
F505,Overheating,"(34.5034, -118.4528)",2295,202,50,27,22,Snowy,Completed,Normal,4.2,3.0
F506,Line Breakage,"(34.4455, -118.5557)",1941,186,51,31,24,Thunderstorm,Completed,Faulty,2.3,6.8
